256 128 4
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.64705884 0.64705884 0.654902 1.0
0.64705884 0.6509804 0.6509804 1.0
0.64705884 0.6509804 0.64705884 1.0
0.64705884 0.6509804 0.64705884 1.0
0.6509804 0.64705884 0.64705884 1.0
0.6509804 0.6431373 0.64705884 1.0
0.6509804 0.6431373 0.64705884 1.0
0.6431373 0.64705884 0.6509804 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6509804 0.64705884 0.64705884 1.0
0.6509804 0.6431373 0.64705884 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6431373 0.64705884 1.0
0.6509804 0.6431373 0.64705884 1.0
0.6509804 0.6509804 0.64705884 1.0
0.64705884 0.6509804 0.64705884 1.0
0.64705884 0.6509804 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.654902 0.65882355 1.0
0.65882355 0.654902 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.6666667 1.0
0.654902 0.654902 0.6666667 1.0
0.65882355 0.654902 0.6627451 1.0
0.64705884 0.6509804 0.6509804 1.0
0.65882355 0.654902 0.6666667 1.0
0.65882355 0.654902 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.6509804 0.65882355 1.0
0.65882355 0.6509804 0.654902 1.0
0.65882355 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.65882355 1.0
0.6509804 0.6509804 0.654902 1.0
0.64705884 0.64705884 0.6509804 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6509804 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.6509804 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.6509804 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.65882355 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.64705884 0.64705884 0.64705884 1.0
0.6509804 0.64705884 0.64705884 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.64705884 0.64705884 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.654902 0.65882355 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.65882355 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.65882355 0.6627451 1.0
0.65882355 0.65882355 0.6666667 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.6509804 0.65882355 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.65882355 0.654902 0.65882355 1.0
0.65882355 0.654902 0.6627451 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6666667 0.6666667 0.6627451 1.0
0.6627451 0.6666667 0.6627451 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6627451 0.6627451 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.65882355 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.65882355 1.0
0.6509804 0.6509804 0.654902 1.0
0.65882355 0.654902 0.65882355 1.0
0.65882355 0.654902 0.654902 1.0
0.65882355 0.654902 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.654902 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.65882355 0.654902 0.65882355 1.0
0.65882355 0.65882355 0.6627451 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.65882355 0.6666667 1.0
0.65882355 0.654902 0.6627451 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.65882355 1.0
0.65882355 0.6627451 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.67058825 0.67058825 0.6745098 1.0
0.67058825 0.67058825 0.6745098 1.0
0.67058825 0.67058825 0.6784314 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.6627451 0.65882355 0.6627451 1.0
0.6666667 0.654902 0.6666667 1.0
0.6666667 0.654902 0.6627451 1.0
0.6666667 0.65882355 0.6627451 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6666667 0.6627451 0.6627451 1.0
0.6666667 0.6627451 0.6627451 1.0
0.654902 0.654902 0.6666667 1.0
0.654902 0.654902 0.6666667 1.0
0.654902 0.654902 0.6666667 1.0
0.654902 0.654902 0.6666667 1.0
0.654902 0.65882355 0.6666667 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.654902 1.0
0.65882355 0.654902 0.65882355 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.65882355 0.654902 0.654902 1.0
0.65882355 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.654902 1.0
0.65882355 0.654902 0.654902 1.0
0.654902 0.65882355 0.6627451 1.0
0.654902 0.654902 0.6666667 1.0
0.654902 0.654902 0.6666667 1.0
0.6627451 0.654902 0.6627451 1.0
0.6666667 0.65882355 0.6627451 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.67058825 0.6745098 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6784314 1.0
0.67058825 0.67058825 0.6745098 1.0
0.6666667 0.6666667 0.67058825 1.0
0.67058825 0.67058825 0.6784314 1.0
0.67058825 0.67058825 0.6745098 1.0
0.6666667 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6784314 1.0
0.67058825 0.67058825 0.6784314 1.0
0.6666667 0.6627451 0.67058825 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6666667 0.67058825 1.0
0.6666667 0.6627451 0.6666667 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.654902 0.654902 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.65882355 1.0
0.65882355 0.654902 0.654902 1.0
0.65882355 0.654902 0.65882355 1.0
0.65882355 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.65882355 0.6627451 0.6627451 1.0
0.6627451 0.6627451 0.65882355 1.0
0.6627451 0.6627451 0.65882355 1.0
0.6627451 0.65882355 0.65882355 1.0
0.65882355 0.654902 0.65882355 1.0
0.6509804 0.654902 0.65882355 1.0
0.6627451 0.6627451 0.6627451 1.0
0.65882355 0.65882355 0.6666667 1.0
0.65882355 0.65882355 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6666667 0.65882355 0.6666667 1.0
0.6666667 0.65882355 0.6666667 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.65882355 0.654902 0.65882355 1.0
0.654902 0.654902 0.65882355 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.65882355 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6745098 0.6666667 0.67058825 1.0
0.67058825 0.67058825 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.6745098 1.0
0.6784314 0.6784314 0.6745098 1.0
0.6784314 0.6784314 0.6745098 1.0
0.6784314 0.6784314 0.6745098 1.0
0.6784314 0.6784314 0.6745098 1.0
0.6784314 0.6745098 0.6745098 1.0
0.6784314 0.67058825 0.6745098 1.0
0.6784314 0.67058825 0.6745098 1.0
0.6784314 0.67058825 0.6745098 1.0
0.6784314 0.67058825 0.6745098 1.0
0.6745098 0.67058825 0.6745098 1.0
0.6784314 0.67058825 0.6745098 1.0
0.6745098 0.67058825 0.6745098 1.0
0.6784314 0.67058825 0.6745098 1.0
0.6745098 0.67058825 0.6784314 1.0
0.67058825 0.6745098 0.6745098 1.0
0.6745098 0.67058825 0.67058825 1.0
0.67058825 0.67058825 0.67058825 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6666667 0.6627451 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6627451 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6627451 0.67058825 1.0
0.6666667 0.6627451 0.67058825 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.65882355 0.6627451 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.65882355 0.6627451 0.6627451 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6627451 0.65882355 0.6666667 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6666667 0.6627451 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.67058825 0.67058825 0.67058825 1.0
0.67058825 0.67058825 0.67058825 1.0
0.6745098 0.6745098 0.67058825 1.0
0.67058825 0.67058825 0.6745098 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6745098 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.67058825 0.6784314 1.0
0.67058825 0.6745098 0.6745098 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.67058825 0.67058825 0.67058825 1.0
0.67058825 0.67058825 0.67058825 1.0
0.67058825 0.67058825 0.67058825 1.0
0.65882355 0.65882355 0.65882355 1.0
0.65882355 0.6627451 0.65882355 1.0
0.65882355 0.65882355 0.65882355 1.0
0.6666667 0.65882355 0.6666667 1.0
0.6666667 0.65882355 0.6666667 1.0
0.6627451 0.65882355 0.6627451 1.0
0.6627451 0.6627451 0.6666667 1.0
0.65882355 0.6627451 0.6666667 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6666667 0.6627451 0.6666667 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.67058825 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.6745098 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.6745098 1.0
0.67058825 0.67058825 0.6745098 1.0
0.67058825 0.67058825 0.6745098 1.0
0.67058825 0.67058825 0.6745098 1.0
0.67058825 0.6666667 0.6745098 1.0
0.6745098 0.67058825 0.6784314 1.0
0.6745098 0.67058825 0.6745098 1.0
0.6627451 0.6627451 0.6666667 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6627451 0.6666667 0.67058825 1.0
0.67058825 0.6627451 0.67058825 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6784314 0.6784314 0.6862745 1.0
0.6784314 0.6784314 0.68235296 1.0
0.68235296 0.68235296 0.6862745 1.0
0.68235296 0.68235296 0.6862745 1.0
0.68235296 0.68235296 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.68235296 0.68235296 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.68235296 0.6862745 1.0
0.6862745 0.6784314 0.6862745 1.0
0.6862745 0.6784314 0.6862745 1.0
0.6862745 0.6784314 0.6862745 1.0
0.6862745 0.68235296 0.6862745 1.0
0.6862745 0.68235296 0.6862745 1.0
0.6862745 0.6784314 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6666667 0.6627451 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.6745098 0.67058825 0.6745098 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.6745098 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6745098 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.67058825 0.6784314 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6745098 0.6745098 0.6784314 1.0
0.6745098 0.67058825 0.6784314 1.0
0.6745098 0.67058825 0.6784314 1.0
0.67058825 0.6627451 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.6745098 1.0
0.6745098 0.67058825 0.6745098 1.0
0.67058825 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.6666667 1.0
0.67058825 0.6666667 0.67058825 1.0
0.67058825 0.6627451 0.67058825 1.0
0.6745098 0.67058825 0.6745098 1.0
0.6784314 0.67058825 0.6784314 1.0
0.6784314 0.67058825 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6784314 0.6784314 0.6862745 1.0
0.6784314 0.6784314 0.6862745 1.0
0.6862745 0.68235296 0.6862745 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.68235296 0.68235296 0.6901961 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6862745 0.68235296 0.6901961 1.0
0.6901961 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6862745 0.68235296 0.6901961 1.0
0.68235296 0.6784314 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6784314 0.6784314 0.68235296 1.0
0.6745098 0.6745098 0.6784314 1.0
0.67058825 0.6666667 0.6745098 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.67058825 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6627451 0.6666667 0.67058825 1.0
0.6666667 0.6666667 0.67058825 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6666667 0.6784314 1.0
0.6666667 0.6666667 0.6745098 1.0
0.67058825 0.6627451 0.67058825 1.0
0.6745098 0.67058825 0.6784314 1.0
0.6784314 0.67058825 0.6784314 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6745098 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.67058825 0.6745098 1.0
0.67058825 0.67058825 0.6745098 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.68235296 0.68235296 0.6901961 1.0
0.6862745 0.68235296 0.6901961 1.0
0.68235296 0.6862745 0.6901961 1.0
0.6862745 0.6862745 0.6901961 1.0
0.6901961 0.6862745 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6862745 0.6901961 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6862745 0.6862745 0.69411767 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.69411767 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6862745 0.6901961 1.0
0.6901961 0.6862745 0.6901961 1.0
0.6901961 0.6862745 0.6901961 1.0
0.68235296 0.6784314 0.68235296 1.0
0.6745098 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6784314 0.6784314 1.0
0.6745098 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.68235296 1.0
0.68235296 0.68235296 0.6862745 1.0
0.68235296 0.6784314 0.6862745 1.0
0.68235296 0.6745098 0.6862745 1.0
0.6745098 0.6784314 0.6784314 1.0
